      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+2,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+2,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)} } 

A = { { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+1,+0)},
      { (+1,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+1,+0)} } 

b =  { (+1,+0), (+0,+0), (+1,+0), (+1,+0), (+0,+0), (+1,+0), (+1,+0), (+1,+0), (+1,+0), (+1,+0), (+1,+0), (+1,+0), (+1,+0), (+1,+0)}
